Date,Solar Noon,,Sunrise,,Sunset,,Day Length,,Civil Twilight,,Nautical Twilight,,Astron. Twilight,
,Time,Altitude,Time,Azimuth,Time,Azimuth,Hours,Change,Dawn,Dusk,Dawn,Dusk,Dawn,Dusk
01 Jan,11:47,81.82°,05:17,114.11°,18:17,-114.11°,12:59:16,00:00:00,04:54,18:40,04:26,19:08,03:57,19:37
02 Jan,11:47,81.91°,05:18,114.02°,18:17,-114.02°,12:59:03,-00:00:13,04:54,18:41,04:27,19:08,03:58,19:37
03 Jan,11:48,82.00°,05:19,113.92°,18:17,-113.92°,12:58:48,-00:00:14,04:55,18:41,04:27,19:09,03:59,19:37
04 Jan,11:48,82.10°,05:19,113.82°,18:18,-113.82°,12:58:33,-00:00:15,04:56,18:41,04:28,19:09,03:59,19:37
05 Jan,11:49,82.21°,05:20,113.71°,18:18,-113.71°,12:58:17,-00:00:16,04:56,18:42,04:29,19:09,04:00,19:38
06 Jan,11:49,82.32°,05:20,113.59°,18:18,-113.59°,12:57:59,-00:00:18,04:57,18:42,04:29,19:10,04:01,19:38
07 Jan,11:50,82.44°,05:21,113.46°,18:19,-113.46°,12:57:40,-00:00:19,04:58,18:42,04:30,19:10,04:02,19:38
08 Jan,11:50,82.57°,05:22,113.33°,18:19,-113.33°,12:57:20,-00:00:20,04:58,18:42,04:31,19:10,04:02,19:38
09 Jan,11:51,82.71°,05:22,113.18°,18:19,-113.18°,12:57:00,-00:00:21,04:59,18:43,04:31,19:10,04:03,19:38
10 Jan,11:51,82.85°,05:23,113.03°,18:19,-113.03°,12:56:38,-00:00:22,04:59,18:43,04:32,19:10,04:04,19:39
11 Jan,11:52,83.00°,05:23,112.88°,18:20,-112.88°,12:56:15,-00:00:23,05:00,18:43,04:33,19:11,04:04,19:39
12 Jan,11:52,83.16°,05:24,112.71°,18:20,-112.71°,12:55:51,-00:00:24,05:01,18:43,04:33,19:11,04:05,19:39
13 Jan,11:52,83.33°,05:25,112.54°,18:20,-112.54°,12:55:26,-00:00:25,05:01,18:43,04:34,19:11,04:06,19:39
14 Jan,11:53,83.50°,05:25,112.36°,18:20,-112.36°,12:55:00,-00:00:26,05:02,18:44,04:35,19:11,04:07,19:39
15 Jan,11:53,83.68°,05:26,112.17°,18:20,-112.17°,12:54:33,-00:00:27,05:03,18:44,04:35,19:11,04:07,19:39
16 Jan,11:54,83.86°,05:26,111.98°,18:21,-111.98°,12:54:05,-00:00:28,05:03,18:44,04:36,19:11,04:08,19:39
17 Jan,11:54,84.05°,05:27,111.78°,18:21,-111.78°,12:53:36,-00:00:29,05:04,18:44,04:37,19:11,04:09,19:39
18 Jan,11:54,84.25°,05:28,111.57°,18:21,-111.57°,12:53:07,-00:00:30,05:05,18:44,04:37,19:11,04:10,19:39
19 Jan,11:55,84.46°,05:28,111.36°,18:21,-111.36°,12:52:36,-00:00:31,05:05,18:44,04:38,19:11,04:10,19:39
20 Jan,11:55,84.67°,05:29,111.14°,18:21,-111.14°,12:52:05,-00:00:31,05:06,18:44,04:39,19:11,04:11,19:39
21 Jan,11:55,84.89°,05:29,110.91°,18:21,-110.91°,12:51:32,-00:00:32,05:06,18:44,04:39,19:11,04:12,19:39
22 Jan,11:55,85.11°,05:30,110.68°,18:21,-110.68°,12:50:59,-00:00:33,05:07,18:44,04:40,19:11,04:12,19:39
23 Jan,11:56,85.34°,05:31,110.44°,18:21,-110.44°,12:50:25,-00:00:34,05:08,18:44,04:41,19:11,04:13,19:38
24 Jan,11:56,85.58°,05:31,110.19°,18:21,-110.19°,12:49:51,-00:00:35,05:08,18:44,04:41,19:11,04:14,19:38
25 Jan,11:56,85.82°,05:32,109.94°,18:21,-109.94°,12:49:15,-00:00:35,05:09,18:44,04:42,19:11,04:15,19:38
26 Jan,11:57,86.07°,05:32,109.68°,18:21,-109.68°,12:48:39,-00:00:36,05:09,18:44,04:43,19:11,04:15,19:38
27 Jan,11:57,86.32°,05:33,109.42°,18:21,-109.42°,12:48:02,-00:00:37,05:10,18:44,04:43,19:10,04:16,19:38
28 Jan,11:57,86.58°,05:33,109.15°,18:21,-109.15°,12:47:25,-00:00:38,05:11,18:43,04:44,19:10,04:17,19:37
29 Jan,11:57,86.85°,05:34,108.87°,18:21,-108.87°,12:46:47,-00:00:38,05:11,18:43,04:44,19:10,04:17,19:37
30 Jan,11:57,87.12°,05:34,108.59°,18:20,-108.59°,12:46:08,-00:00:39,05:12,18:43,04:45,19:10,04:18,19:37
31 Jan,11:58,87.39°,05:35,108.30°,18:20,-108.30°,12:45:29,-00:00:39,05:12,18:43,04:46,19:09,04:19,19:36
01 Feb,11:58,87.67°,05:35,108.01°,18:20,-108.01°,12:44:49,-00:00:40,05:13,18:43,04:46,19:09,04:19,19:36
02 Feb,11:58,87.96°,05:36,107.72°,18:20,-107.72°,12:44:08,-00:00:41,05:13,18:42,04:47,19:09,04:20,19:36
03 Feb,11:58,88.25°,05:36,107.41°,18:20,-107.41°,12:43:27,-00:00:41,05:14,18:42,04:47,19:09,04:20,19:35
04 Feb,11:58,88.55°,05:37,107.11°,18:19,-107.11°,12:42:45,-00:00:42,05:14,18:42,04:48,19:08,04:21,19:35
05 Feb,11:58,88.85°,05:37,106.79°,18:19,-106.79°,12:42:03,-00:00:42,05:15,18:42,04:48,19:08,04:22,19:35
06 Feb,11:58,89.15°,05:38,106.48°,18:19,-106.48°,12:41:20,-00:00:43,05:15,18:41,04:49,19:08,04:22,19:34
07 Feb,11:58,89.46°,05:38,106.16°,18:19,-106.16°,12:40:37,-00:00:43,05:16,18:41,04:49,19:07,04:23,19:34
08 Feb,11:58,89.77°,05:38,105.83°,18:18,-105.83°,12:39:53,-00:00:44,05:16,18:41,04:50,19:07,04:23,19:33
09 Feb,11:58,89.91°,05:39,105.50°,18:18,-105.50°,12:39:09,-00:00:44,05:17,18:40,04:50,19:06,04:24,19:33
10 Feb,11:58,89.59°,05:39,105.17°,18:18,-105.17°,12:38:25,-00:00:45,05:17,18:40,04:51,19:06,04:25,19:32
11 Feb,11:58,89.26°,05:40,104.83°,18:17,-104.83°,12:37:40,-00:00:45,05:17,18:39,04:51,19:05,04:25,19:32
12 Feb,11:58,88.93°,05:40,104.49°,18:17,-104.49°,12:36:54,-00:00:45,05:18,18:39,04:52,19:05,04:26,19:31
13 Feb,11:58,88.60°,05:40,104.14°,18:16,-104.14°,12:36:09,-00:00:46,05:18,18:39,04:52,19:05,04:26,19:31
14 Feb,11:58,88.26°,05:41,103.79°,18:16,-103.79°,12:35:23,-00:00:46,05:19,18:38,04:53,19:04,04:27,19:30
15 Feb,11:58,87.92°,05:41,103.44°,18:16,-103.44°,12:34:36,-00:00:46,05:19,18:38,04:53,19:03,04:27,19:30
16 Feb,11:58,87.57°,05:41,103.08°,18:15,-103.08°,12:33:50,-00:00:47,05:19,18:37,04:54,19:03,04:28,19:29
17 Feb,11:58,87.23°,05:42,102.72°,18:15,-102.72°,12:33:03,-00:00:47,05:20,18:37,04:54,19:02,04:28,19:28
18 Feb,11:58,86.88°,05:42,102.35°,18:14,-102.35°,12:32:15,-00:00:47,05:20,18:36,04:54,19:02,04:28,19:28
19 Feb,11:58,86.52°,05:42,101.99°,18:14,-101.99°,12:31:28,-00:00:48,05:20,18:36,04:55,19:01,04:29,19:27
20 Feb,11:58,86.16°,05:43,101.62°,18:13,-101.62°,12:30:40,-00:00:48,05:21,18:35,04:55,19:01,04:29,19:27
21 Feb,11:58,85.80°,05:43,101.24°,18:13,-101.24°,12:29:52,-00:00:48,05:21,18:35,04:55,19:00,04:30,19:26
22 Feb,11:58,85.44°,05:43,100.87°,18:12,-100.87°,12:29:04,-00:00:48,05:21,18:34,04:56,19:00,04:30,19:25
23 Feb,11:58,85.08°,05:43,100.49°,18:12,-100.49°,12:28:15,-00:00:48,05:22,18:33,04:56,18:59,04:30,19:25
24 Feb,11:57,84.71°,05:44,100.11°,18:11,-100.11°,12:27:27,-00:00:49,05:22,18:33,04:56,18:58,04:31,19:24
25 Feb,11:57,84.34°,05:44,99.72°,18:11,-99.72°,12:26:38,-00:00:49,05:22,18:32,04:57,18:58,04:31,19:23
26 Feb,11:57,83.97°,05:44,99.34°,18:10,-99.34°,12:25:49,-00:00:49,05:22,18:32,04:57,18:57,04:32,19:23
27 Feb,11:57,83.59°,05:44,98.95°,18:09,-98.95°,12:24:59,-00:00:49,05:23,18:31,04:57,18:56,04:32,19:22
28 Feb,11:57,83.22°,05:45,98.56°,18:09,-98.56°,12:24:10,-00:00:49,05:23,18:30,04:58,18:56,04:32,19:21
01 Mar,11:57,82.84°,05:45,98.17°,18:08,-98.17°,12:23:20,-00:00:50,05:23,18:30,04:58,18:55,04:33,19:20
02 Mar,11:56,82.46°,05:45,97.77°,18:08,-97.77°,12:22:31,-00:00:50,05:23,18:29,04:58,18:54,04:33,19:20
03 Mar,11:56,82.08°,05:45,97.38°,18:07,-97.38°,12:21:41,-00:00:50,05:24,18:29,04:58,18:54,04:33,19:19
04 Mar,11:56,81.69°,05:45,96.98°,18:06,-96.98°,12:20:51,-00:00:50,05:24,18:28,04:59,18:53,04:33,19:18
05 Mar,11:56,81.31°,05:46,96.58°,18:06,-96.58°,12:20:01,-00:00:50,05:24,18:27,04:59,18:52,04:34,19:18
06 Mar,11:55,80.92°,05:46,96.18°,18:05,-96.18°,12:19:11,-00:00:50,05:24,18:27,04:59,18:52,04:34,19:17
07 Mar,11:55,80.53°,05:46,95.78°,18:04,-95.78°,12:18:21,-00:00:50,05:24,18:26,04:59,18:51,04:34,19:16
08 Mar,11:55,80.14°,05:46,95.38°,18:04,-95.38°,12:17:31,-00:00:50,05:25,18:25,05:00,18:50,04:34,19:15
09 Mar,11:55,79.75°,05:46,94.97°,18:03,-94.97°,12:16:40,-00:00:50,05:25,18:24,05:00,18:49,04:35,19:15
10 Mar,11:54,79.36°,05:46,94.57°,18:02,-94.57°,12:15:50,-00:00:50,05:25,18:24,05:00,18:49,04:35,19:14
11 Mar,11:54,78.97°,05:47,94.16°,18:02,-94.16°,12:15:00,-00:00:50,05:25,18:23,05:00,18:48,04:35,19:13
12 Mar,11:54,78.58°,05:47,93.75°,18:01,-93.75°,12:14:09,-00:00:50,05:25,18:22,05:00,18:47,04:35,19:12
13 Mar,11:54,78.18°,05:47,93.35°,18:00,-93.35°,12:13:19,-00:00:50,05:25,18:22,05:01,18:47,04:35,19:12
14 Mar,11:53,77.79°,05:47,92.94°,18:00,-92.94°,12:12:29,-00:00:50,05:26,18:21,05:01,18:46,04:36,19:11
15 Mar,11:53,77.39°,05:47,92.53°,17:59,-92.53°,12:11:38,-00:00:50,05:26,18:20,05:01,18:45,04:36,19:10
16 Mar,11:53,77.00°,05:47,92.12°,17:58,-92.12°,12:10:48,-00:00:50,05:26,18:19,05:01,18:44,04:36,19:09
17 Mar,11:52,76.60°,05:47,91.71°,17:57,-91.71°,12:09:57,-00:00:50,05:26,18:19,05:01,18:44,04:36,19:09
18 Mar,11:52,76.21°,05:48,91.30°,17:57,-91.30°,12:09:07,-00:00:50,05:26,18:18,05:01,18:43,04:36,19:08
19 Mar,11:52,75.81°,05:48,90.89°,17:56,-90.89°,12:08:17,-00:00:50,05:26,18:17,05:01,18:42,04:36,19:07
20 Mar,11:51,75.42°,05:48,90.48°,17:55,-90.48°,12:07:26,-00:00:50,05:26,18:17,05:02,18:41,04:37,19:06
21 Mar,11:51,75.02°,05:48,90.08°,17:54,-90.08°,12:06:36,-00:00:50,05:26,18:16,05:02,18:41,04:37,19:06
22 Mar,11:51,74.63°,05:48,89.67°,17:54,-89.67°,12:05:46,-00:00:50,05:27,18:15,05:02,18:40,04:37,19:05
23 Mar,11:51,74.23°,05:48,89.26°,17:53,-89.26°,12:04:56,-00:00:50,05:27,18:14,05:02,18:39,04:37,19:04
24 Mar,11:50,73.84°,05:48,88.85°,17:52,-88.85°,12:04:06,-00:00:50,05:27,18:14,05:02,18:38,04:37,19:03
25 Mar,11:50,73.45°,05:48,88.44°,17:52,-88.44°,12:03:15,-00:00:50,05:27,18:13,05:02,18:38,04:37,19:03
26 Mar,11:50,73.05°,05:48,88.04°,17:51,-88.04°,12:02:26,-00:00:50,05:27,18:12,05:02,18:37,04:37,19:02
27 Mar,11:49,72.66°,05:48,87.63°,17:50,-87.63°,12:01:36,-00:00:50,05:27,18:11,05:02,18:36,04:37,19:01
28 Mar,11:49,72.27°,05:49,87.23°,17:49,-87.23°,12:00:46,-00:00:50,05:27,18:11,05:02,18:36,04:38,19:00
29 Mar,11:49,71.88°,05:49,86.82°,17:49,-86.82°,11:59:56,-00:00:50,05:27,18:10,05:02,18:35,04:38,19:00
30 Mar,11:48,71.49°,05:49,86.42°,17:48,-86.42°,11:59:07,-00:00:50,05:27,18:09,05:03,18:34,04:38,18:59
31 Mar,11:48,71.10°,05:49,86.02°,17:47,-86.02°,11:58:17,-00:00:49,05:27,18:09,05:03,18:33,04:38,18:58
01 Apr,11:48,70.72°,05:49,85.62°,17:46,-85.62°,11:57:28,-00:00:49,05:28,18:08,05:03,18:33,04:38,18:58
02 Apr,11:47,70.33°,05:49,85.22°,17:46,-85.22°,11:56:39,-00:00:49,05:28,18:07,05:03,18:32,04:38,18:57
03 Apr,11:47,69.95°,05:49,84.82°,17:45,-84.82°,11:55:50,-00:00:49,05:28,18:06,05:03,18:31,04:38,18:56
04 Apr,11:47,69.56°,05:49,84.43°,17:44,-84.43°,11:55:01,-00:00:49,05:28,18:06,05:03,18:31,04:38,18:55
05 Apr,11:46,69.18°,05:49,84.03°,17:44,-84.03°,11:54:12,-00:00:49,05:28,18:05,05:03,18:30,04:38,18:55
06 Apr,11:46,68.80°,05:49,83.64°,17:43,-83.64°,11:53:24,-00:00:49,05:28,18:04,05:03,18:29,04:38,18:54
07 Apr,11:46,68.43°,05:50,83.25°,17:42,-83.25°,11:52:36,-00:00:48,05:28,18:04,05:03,18:29,04:38,18:53
08 Apr,11:46,68.05°,05:50,82.86°,17:41,-82.86°,11:51:47,-00:00:48,05:28,18:03,05:03,18:28,04:38,18:53
09 Apr,11:45,67.68°,05:50,82.47°,17:41,-82.47°,11:50:59,-00:00:48,05:28,18:02,05:03,18:27,04:38,18:52
10 Apr,11:45,67.31°,05:50,82.09°,17:40,-82.09°,11:50:12,-00:00:48,05:28,18:02,05:03,18:27,04:39,18:52
11 Apr,11:45,66.94°,05:50,81.71°,17:39,-81.71°,11:49:24,-00:00:48,05:28,18:01,05:03,18:26,04:39,18:51
12 Apr,11:44,66.57°,05:50,81.33°,17:39,-81.33°,11:48:37,-00:00:47,05:29,18:00,05:04,18:25,04:39,18:50
13 Apr,11:44,66.21°,05:50,80.95°,17:38,-80.95°,11:47:50,-00:00:47,05:29,18:00,05:04,18:25,04:39,18:50
14 Apr,11:44,65.84°,05:50,80.58°,17:37,-80.58°,11:47:03,-00:00:47,05:29,17:59,05:04,18:24,04:39,18:49
15 Apr,11:44,65.49°,05:51,80.20°,17:37,-80.20°,11:46:16,-00:00:47,05:29,17:58,05:04,18:24,04:39,18:48
16 Apr,11:43,65.13°,05:51,79.83°,17:36,-79.83°,11:45:30,-00:00:46,05:29,17:58,05:04,18:23,04:39,18:48
17 Apr,11:43,64.77°,05:51,79.47°,17:36,-79.47°,11:44:44,-00:00:46,05:29,17:57,05:04,18:22,04:39,18:47
18 Apr,11:43,64.42°,05:51,79.10°,17:35,-79.10°,11:43:58,-00:00:46,05:29,17:57,05:04,18:22,04:39,18:47
19 Apr,11:43,64.08°,05:51,78.74°,17:34,-78.74°,11:43:13,-00:00:45,05:29,17:56,05:04,18:21,04:39,18:46
20 Apr,11:42,63.73°,05:51,78.39°,17:34,-78.39°,11:42:28,-00:00:45,05:29,17:55,05:04,18:21,04:39,18:46
21 Apr,11:42,63.39°,05:51,78.03°,17:33,-78.03°,11:41:43,-00:00:45,05:30,17:55,05:04,18:20,04:39,18:45
22 Apr,11:42,63.05°,05:52,77.68°,17:33,-77.68°,11:40:58,-00:00:45,05:30,17:54,05:05,18:20,04:39,18:45
23 Apr,11:42,62.71°,05:52,77.33°,17:32,-77.33°,11:40:14,-00:00:44,05:30,17:54,05:05,18:19,04:39,18:44
24 Apr,11:42,62.38°,05:52,76.99°,17:31,-76.99°,11:39:30,-00:00:44,05:30,17:53,05:05,18:19,04:40,18:44
25 Apr,11:41,62.05°,05:52,76.65°,17:31,-76.65°,11:38:47,-00:00:43,05:30,17:53,05:05,18:18,04:40,18:43
26 Apr,11:41,61.73°,05:52,76.31°,17:30,-76.31°,11:38:04,-00:00:43,05:30,17:52,05:05,18:18,04:40,18:43
27 Apr,11:41,61.41°,05:52,75.98°,17:30,-75.98°,11:37:21,-00:00:43,05:30,17:52,05:05,18:17,04:40,18:42
28 Apr,11:41,61.09°,05:53,75.65°,17:29,-75.65°,11:36:39,-00:00:42,05:31,17:51,05:05,18:17,04:40,18:42
29 Apr,11:41,60.78°,05:53,75.33°,17:29,-75.33°,11:35:57,-00:00:42,05:31,17:51,05:05,18:16,04:40,18:42
30 Apr,11:41,60.47°,05:53,75.01°,17:28,-75.01°,11:35:15,-00:00:41,05:31,17:50,05:06,18:16,04:40,18:41
01 May,11:41,60.16°,05:53,74.69°,17:28,-74.69°,11:34:34,-00:00:41,05:31,17:50,05:06,18:15,04:40,18:41
02 May,11:40,59.86°,05:53,74.38°,17:27,-74.38°,11:33:54,-00:00:41,05:31,17:49,05:06,18:15,04:40,18:40
03 May,11:40,59.56°,05:54,74.07°,17:27,-74.07°,11:33:13,-00:00:40,05:32,17:49,05:06,18:15,04:41,18:40
04 May,11:40,59.27°,05:54,73.77°,17:26,-73.77°,11:32:34,-00:00:40,05:32,17:49,05:06,18:14,04:41,18:40
05 May,11:40,58.98°,05:54,73.47°,17:26,-73.47°,11:31:55,-00:00:39,05:32,17:48,05:06,18:14,04:41,18:39
06 May,11:40,58.70°,05:54,73.17°,17:26,-73.17°,11:31:16,-00:00:39,05:32,17:48,05:06,18:14,04:41,18:39
07 May,11:40,58.42°,05:55,72.88°,17:25,-72.88°,11:30:38,-00:00:38,05:32,17:48,05:07,18:13,04:41,18:39
08 May,11:40,58.14°,05:55,72.60°,17:25,-72.60°,11:30:00,-00:00:38,05:33,17:47,05:07,18:13,04:41,18:39
09 May,11:40,57.87°,05:55,72.32°,17:25,-72.32°,11:29:23,-00:00:37,05:33,17:47,05:07,18:13,04:41,18:38
10 May,11:40,57.61°,05:55,72.04°,17:24,-72.04°,11:28:47,-00:00:37,05:33,17:47,05:07,18:12,04:42,18:38
11 May,11:40,57.35°,05:56,71.77°,17:24,-71.77°,11:28:11,-00:00:36,05:33,17:46,05:07,18:12,04:42,18:38
12 May,11:40,57.09°,05:56,71.51°,17:24,-71.51°,11:27:35,-00:00:35,05:33,17:46,05:08,18:12,04:42,18:38
13 May,11:40,56.84°,05:56,71.25°,17:23,-71.25°,11:27:00,-00:00:35,05:34,17:46,05:08,18:12,04:42,18:37
14 May,11:40,56.60°,05:56,70.99°,17:23,-70.99°,11:26:26,-00:00:34,05:34,17:45,05:08,18:11,04:42,18:37
15 May,11:40,56.36°,05:57,70.75°,17:23,-70.75°,11:25:53,-00:00:33,05:34,17:45,05:08,18:11,04:42,18:37
16 May,11:40,56.12°,05:57,70.50°,17:22,-70.50°,11:25:20,-00:00:33,05:34,17:45,05:08,18:11,04:43,18:37
17 May,11:40,55.90°,05:57,70.26°,17:22,-70.26°,11:24:48,-00:00:32,05:35,17:45,05:09,18:11,04:43,18:37
18 May,11:40,55.67°,05:58,70.03°,17:22,-70.03°,11:24:16,-00:00:31,05:35,17:45,05:09,18:11,04:43,18:37
19 May,11:40,55.45°,05:58,69.81°,17:22,-69.81°,11:23:46,-00:00:31,05:35,17:44,05:09,18:11,04:43,18:36
20 May,11:40,55.24°,05:58,69.58°,17:21,-69.58°,11:23:16,-00:00:30,05:36,17:44,05:09,18:10,04:43,18:36
21 May,11:40,55.03°,05:59,69.37°,17:21,-69.37°,11:22:46,-00:00:29,05:36,17:44,05:10,18:10,04:44,18:36
22 May,11:40,54.83°,05:59,69.16°,17:21,-69.16°,11:22:18,-00:00:29,05:36,17:44,05:10,18:10,04:44,18:36
23 May,11:40,54.64°,05:59,68.96°,17:21,-68.96°,11:21:50,-00:00:28,05:36,17:44,05:10,18:10,04:44,18:36
24 May,11:40,54.45°,05:59,68.76°,17:21,-68.76°,11:21:23,-00:00:27,05:37,17:44,05:10,18:10,04:44,18:36
25 May,11:40,54.26°,06:00,68.57°,17:21,-68.57°,11:20:56,-00:00:26,05:37,17:44,05:11,18:10,04:44,18:36
26 May,11:40,54.09°,06:00,68.39°,17:21,-68.39°,11:20:31,-00:00:25,05:37,17:44,05:11,18:10,04:45,18:36
27 May,11:40,53.91°,06:00,68.21°,17:21,-68.21°,11:20:06,-00:00:25,05:38,17:43,05:11,18:10,04:45,18:36
28 May,11:41,53.75°,06:01,68.04°,17:20,-68.04°,11:19:42,-00:00:24,05:38,17:43,05:11,18:10,04:45,18:36
29 May,11:41,53.59°,06:01,67.87°,17:20,-67.87°,11:19:19,-00:00:23,05:38,17:43,05:12,18:10,04:45,18:36
30 May,11:41,53.44°,06:01,67.71°,17:20,-67.71°,11:18:57,-00:00:22,05:38,17:43,05:12,18:10,04:46,18:36
31 May,11:41,53.29°,06:02,67.56°,17:20,-67.56°,11:18:36,-00:00:21,05:39,17:43,05:12,18:10,04:46,18:36
01 Jun,11:41,53.15°,06:02,67.41°,17:20,-67.41°,11:18:15,-00:00:20,05:39,17:43,05:12,18:10,04:46,18:36
02 Jun,11:41,53.02°,06:02,67.27°,17:20,-67.27°,11:17:56,-00:00:20,05:39,17:43,05:13,18:10,04:46,18:36
03 Jun,11:42,52.89°,06:03,67.14°,17:20,-67.14°,11:17:37,-00:00:19,05:40,17:43,05:13,18:10,04:47,18:36
04 Jun,11:42,52.77°,06:03,67.02°,17:20,-67.02°,11:17:20,-00:00:18,05:40,17:43,05:13,18:10,04:47,18:36
05 Jun,11:42,52.65°,06:03,66.90°,17:20,-66.90°,11:17:03,-00:00:17,05:40,17:44,05:14,18:10,04:47,18:37
06 Jun,11:42,52.54°,06:04,66.78°,17:20,-66.78°,11:16:47,-00:00:16,05:41,17:44,05:14,18:10,04:47,18:37
07 Jun,11:42,52.44°,06:04,66.68°,17:21,-66.68°,11:16:32,-00:00:15,05:41,17:44,05:14,18:10,04:48,18:37
08 Jun,11:42,52.35°,06:04,66.58°,17:21,-66.58°,11:16:18,-00:00:14,05:41,17:44,05:14,18:10,04:48,18:37
09 Jun,11:43,52.26°,06:05,66.49°,17:21,-66.49°,11:16:05,-00:00:13,05:41,17:44,05:15,18:11,04:48,18:37
10 Jun,11:43,52.18°,06:05,66.40°,17:21,-66.40°,11:15:53,-00:00:12,05:42,17:44,05:15,18:11,04:49,18:37
11 Jun,11:43,52.10°,06:05,66.33°,17:21,-66.33°,11:15:42,-00:00:11,05:42,17:44,05:15,18:11,04:49,18:37
12 Jun,11:43,52.04°,06:06,66.26°,17:21,-66.26°,11:15:32,-00:00:10,05:42,17:44,05:16,18:11,04:49,18:38
13 Jun,11:43,51.98°,06:06,66.19°,17:21,-66.19°,11:15:23,-00:00:09,05:43,17:44,05:16,18:11,04:49,18:38
14 Jun,11:44,51.92°,06:06,66.14°,17:21,-66.14°,11:15:15,-00:00:08,05:43,17:45,05:16,18:11,04:50,18:38
15 Jun,11:44,51.87°,06:06,66.09°,17:21,-66.09°,11:15:08,-00:00:07,05:43,17:45,05:16,18:12,04:50,18:38
16 Jun,11:44,51.83°,06:07,66.05°,17:22,-66.05°,11:15:02,-00:00:06,05:43,17:45,05:17,18:12,04:50,18:38
17 Jun,11:44,51.80°,06:07,66.01°,17:22,-66.01°,11:14:57,-00:00:05,05:44,17:45,05:17,18:12,04:50,18:38
18 Jun,11:45,51.77°,06:07,65.98°,17:22,-65.98°,11:14:53,-00:00:04,05:44,17:45,05:17,18:12,04:51,18:39
19 Jun,11:45,51.75°,06:07,65.96°,17:22,-65.96°,11:14:50,-00:00:03,05:44,17:46,05:17,18:12,04:51,18:39
20 Jun,11:45,51.74°,06:08,65.95°,17:22,-65.95°,11:14:48,-00:00:02,05:44,17:46,05:18,18:13,04:51,18:39
21 Jun,11:45,51.73°,06:08,65.94°,17:23,-65.94°,11:14:47,-00:00:01,05:45,17:46,05:18,18:13,04:51,18:39
22 Jun,11:46,51.74°,06:08,65.94°,17:23,-65.94°,11:14:48,00:00:00,05:45,17:46,05:18,18:13,04:51,18:40
23 Jun,11:46,51.74°,06:08,65.95°,17:23,-65.95°,11:14:49,00:00:01,05:45,17:46,05:18,18:13,04:52,18:40
24 Jun,11:46,51.76°,06:09,65.97°,17:23,-65.97°,11:14:51,00:00:02,05:45,17:47,05:18,18:13,04:52,18:40
25 Jun,11:46,51.78°,06:09,65.99°,17:24,-65.99°,11:14:54,00:00:03,05:45,17:47,05:19,18:14,04:52,18:40
26 Jun,11:46,51.81°,06:09,66.02°,17:24,-66.02°,11:14:58,00:00:04,05:46,17:47,05:19,18:14,04:52,18:40
27 Jun,11:47,51.84°,06:09,66.05°,17:24,-66.05°,11:15:03,00:00:05,05:46,17:47,05:19,18:14,04:53,18:41
28 Jun,11:47,51.88°,06:09,66.10°,17:24,-66.10°,11:15:10,00:00:06,05:46,17:48,05:19,18:14,04:53,18:41
29 Jun,11:47,51.93°,06:09,66.15°,17:25,-66.15°,11:15:17,00:00:07,05:46,17:48,05:19,18:15,04:53,18:41
